ACR_ID,Title,Artists,Time,Source_URL,Detail_URL
fe5e487bb52b957bf85a2b909486bd52,Evergreen,Omar Apollo,2023-09-24 19:10:02,https://www.youtube.com/shorts/AnOO3h5Fchc,https://www.aha-music.com/fe5e487bb52b957bf85a2b909486bd52?utm_source=chrome&utm_medium=extension
5ed34c396df4cc28bd53957f5db35d81,Little Dark Age,MGMT,2023-09-24 19:05:57,https://www.youtube.com/shorts/pS9u2cGYZ5k,https://www.aha-music.com/5ed34c396df4cc28bd53957f5db35d81?utm_source=chrome&utm_medium=extension
51c69a0a2f7fa4a7359b0bfcb95124b4,Weekend (Slowed Mix),Jordan Burns,2023-09-24 19:05:44,https://www.youtube.com/shorts/o-vCpzbDZ7Q,https://www.aha-music.com/51c69a0a2f7fa4a7359b0bfcb95124b4?utm_source=chrome&utm_medium=extension
a6761ab83dde3e21a391069bdfc9bb1c,SyukuseiLorikamiRequiem,ShigureUi,2023-09-24 15:00:55,https://www.youtube.com/shorts/5hNhCaCqME0,https://www.aha-music.com/a6761ab83dde3e21a391069bdfc9bb1c?utm_source=chrome&utm_medium=extension
069ad29a9fe73400c89d03e13b9f67b2,BIKE DRIFT,OhtoPlaya,2023-09-24 15:00:17,https://www.youtube.com/shorts/-9MUQObcSCA,https://www.aha-music.com/069ad29a9fe73400c89d03e13b9f67b2?utm_source=chrome&utm_medium=extension
fe5e487bb52b957bf85a2b909486bd52,Evergreen,Omar Apollo,2023-09-23 21:14:26,https://www.youtube.com/shorts/XEHgwiNOolM,https://www.aha-music.com/fe5e487bb52b957bf85a2b909486bd52?utm_source=chrome&utm_medium=extension
d99db7550335ceb34e115d2b3e44327d,Rupi Maso,Rica Lochi,2023-09-23 11:43:29,https://www.youtube.com/shorts/z5AFCG6-gbw,https://www.aha-music.com/d99db7550335ceb34e115d2b3e44327d?utm_source=chrome&utm_medium=extension
d99db7550335ceb34e115d2b3e44327d,Rupi Maso,Rica Lochi,2023-09-23 11:39:57,https://www.youtube.com/shorts/z5AFCG6-gbw,https://www.aha-music.com/d99db7550335ceb34e115d2b3e44327d?utm_source=chrome&utm_medium=extension
a228106b482b484d28b9e965ec385717,Oui,Jeremih,2023-09-23 01:13:04,https://www.youtube.com/watch?v=r8PXq7NP0DQ,https://www.aha-music.com/a228106b482b484d28b9e965ec385717?utm_source=chrome&utm_medium=extension
a228106b482b484d28b9e965ec385717,Oui,Jeremih,2023-09-23 01:12:34,https://www.youtube.com/watch?v=r8PXq7NP0DQ,https://www.aha-music.com/a228106b482b484d28b9e965ec385717?utm_source=chrome&utm_medium=extension
be7f5fad86b9bf7853eae2f964a3bc4a,THE AUTOTREM 1.0 - Slowed,SAKRATES,2023-09-20 15:51:28,https://www.youtube.com/shorts/KqGIBTUoWxs,https://www.aha-music.com/be7f5fad86b9bf7853eae2f964a3bc4a?utm_source=chrome&utm_medium=extension
e9400e0dd313e6599b1bbab53ba7ecc6,Beat Mata Noia Slowed,Scammacist,2023-09-20 15:51:17,https://www.youtube.com/shorts/KqGIBTUoWxs,https://www.aha-music.com/e9400e0dd313e6599b1bbab53ba7ecc6?utm_source=chrome&utm_medium=extension
764576b6a5af858c88a228d15f3fcf70,Below The Surface,Unanium/Speedy Audio,2023-09-19 18:51:12,https://www.youtube.com/shorts/5jdB73GYizM,https://www.aha-music.com/764576b6a5af858c88a228d15f3fcf70?utm_source=chrome&utm_medium=extension
33d91316c1870fa06cd4591d2c105d9f,the way things go,beabadoobee,2023-09-18 21:46:16,https://www.youtube.com/shorts/8K53-YakKko,https://www.aha-music.com/33d91316c1870fa06cd4591d2c105d9f?utm_source=chrome&utm_medium=extension
4862e2ec922401186424c64936de9e25,Tsunami,Mills,2023-09-18 21:35:40,https://www.youtube.com/shorts/ncx-uMCbgGk,https://www.aha-music.com/4862e2ec922401186424c64936de9e25?utm_source=chrome&utm_medium=extension
b452d23f6dc9d7b3e86926997bdb28b7,It Was A Good Day,Ice Cube,2023-09-18 21:34:40,https://www.youtube.com/shorts/xi1IY5PmFtA,https://www.aha-music.com/b452d23f6dc9d7b3e86926997bdb28b7?utm_source=chrome&utm_medium=extension
7b932d2dab00434e2ba6445de01b3e6e,Shaka Taka,Ghulam Murtaza,2023-09-18 21:34:29,https://www.youtube.com/shorts/PjAV_R-RToU,https://www.aha-music.com/7b932d2dab00434e2ba6445de01b3e6e?utm_source=chrome&utm_medium=extension
7b932d2dab00434e2ba6445de01b3e6e,Shaka Taka,Ghulam Murtaza,2023-09-18 21:34:23,https://www.youtube.com/shorts/PjAV_R-RToU,https://www.aha-music.com/7b932d2dab00434e2ba6445de01b3e6e?utm_source=chrome&utm_medium=extension
d78f93275c6ee13a4e684e2dfe986d34,Way Down We Go (Slowed),Msic,2023-09-18 21:27:42,https://www.youtube.com/shorts/JDPBwAALjjk,https://www.aha-music.com/d78f93275c6ee13a4e684e2dfe986d34?utm_source=chrome&utm_medium=extension
bd648ea76a243d4f6509368def4f1b1a,DON'T MAKE ME UPSET,JUNE!,2023-09-18 21:23:07,https://www.youtube.com/shorts/Wrab1HThEuc,https://www.aha-music.com/bd648ea76a243d4f6509368def4f1b1a?utm_source=chrome&utm_medium=extension
bec10592fe83b10c8a51056a8c9901d9,Ransom,Lil Tecca,2023-09-18 20:46:11,https://www.youtube.com/shorts/KN9UH6nhaio,https://www.aha-music.com/bec10592fe83b10c8a51056a8c9901d9?utm_source=chrome&utm_medium=extension
159f47feaf3bab52403d71999fc07688,Little Dark Age (Slowed),Deluxe1337,2023-09-18 20:27:24,https://www.youtube.com/shorts/YboRI9uusYY,https://www.aha-music.com/159f47feaf3bab52403d71999fc07688?utm_source=chrome&utm_medium=extension
304bee69b23f83a95fcd4c85817070a2,Aleph,Gesaffelstein,2023-09-18 13:23:25,https://www.youtube.com/shorts/Q_OLWEC5IOY,https://www.aha-music.com/304bee69b23f83a95fcd4c85817070a2?utm_source=chrome&utm_medium=extension
8b7db5ee4d1a9ff6eb0f1a587cd57cf6,Automotivo Blindado,DJ Rossini ZS/DJ MENOR DA Z.O/MC Zudo Boladão/MC LUIS DO GRAU,2023-09-18 13:21:15,https://www.youtube.com/shorts/dAUznIYdKGA,https://www.aha-music.com/8b7db5ee4d1a9ff6eb0f1a587cd57cf6?utm_source=chrome&utm_medium=extension
0e73330b6525466dcc486f3470ffa19f,約束しよう (做个约定吧),カンノユウキ,2023-09-18 13:20:34,https://www.youtube.com/shorts/elaXqZCjSFI,https://www.aha-music.com/0e73330b6525466dcc486f3470ffa19f?utm_source=chrome&utm_medium=extension
e3a9ed54e8d050f90f47c09c0ba6b93b,The Box (Live Band),MC Perfunctory,2023-09-18 13:20:11,https://www.youtube.com/shorts/ZPo9pUinRZY,https://www.aha-music.com/e3a9ed54e8d050f90f47c09c0ba6b93b?utm_source=chrome&utm_medium=extension
90fa9dd9060133214250c46ea4c8b97c,Snoop x Fumez The Engineer - Plugged In,Snoop Dogg;Fumez The Engineer,2023-09-17 16:56:48,https://www.youtube.com/shorts/9RVA7h_wDvw,https://www.aha-music.com/90fa9dd9060133214250c46ea4c8b97c?utm_source=chrome&utm_medium=extension
cfb77c0d9453502bf060ac19f85d2d29,"Caught Inda Rain 2 (feat. Lil Dotz, Broadday, Malty 2BZ, Rondomontana, Workrate & Strika)",Sus,2023-09-17 16:56:39,https://www.youtube.com/shorts/9RVA7h_wDvw,https://www.aha-music.com/cfb77c0d9453502bf060ac19f85d2d29?utm_source=chrome&utm_medium=extension
48afda644f4fd184b944ad9dd9f1eb80,Fluxxwave (Lay With Me),The Dive,2023-09-17 16:53:35,https://www.youtube.com/shorts/OzHBEhOke7E,https://www.aha-music.com/48afda644f4fd184b944ad9dd9f1eb80?utm_source=chrome&utm_medium=extension
ad4ea20cb23551ab791b663f9c4d325e,ALORS BRAZIL,NONTHENSE,2023-09-17 16:46:38,https://www.youtube.com/shorts/8k5WcgIA7s4,https://www.aha-music.com/ad4ea20cb23551ab791b663f9c4d325e?utm_source=chrome&utm_medium=extension
8b7db5ee4d1a9ff6eb0f1a587cd57cf6,Automotivo Blindado,DJ Rossini ZS/DJ MENOR DA Z.O/MC Zudo Boladão/MC LUIS DO GRAU,2023-09-17 16:46:22,https://www.youtube.com/shorts/y3yOgl12_N8,https://www.aha-music.com/8b7db5ee4d1a9ff6eb0f1a587cd57cf6?utm_source=chrome&utm_medium=extension
c761f5b78fd014c3481900ad30027c22,White Tee,Summer Walker/NO1-NOAH,2023-09-17 16:45:25,https://www.youtube.com/shorts/IjWuA6ZlPYA,https://www.aha-music.com/c761f5b78fd014c3481900ad30027c22?utm_source=chrome&utm_medium=extension
642a5cecc3c58e7543b914b4f3a55565,It's Getting Hot,NLE Choppa,2023-09-17 16:45:07,https://www.youtube.com/shorts/Qo_omorCF2M,https://www.aha-music.com/642a5cecc3c58e7543b914b4f3a55565?utm_source=chrome&utm_medium=extension
e871bece13e31f9daefd0b50e46ef95b,Superman,Eminem,2023-09-17 16:43:20,https://www.youtube.com/shorts/A-u2F9wwAP4,https://www.aha-music.com/e871bece13e31f9daefd0b50e46ef95b?utm_source=chrome&utm_medium=extension
8c7f78c972bfc17664b7ac052e50882d,Paint The Town Red,Doja Cat,2023-09-17 16:42:27,https://www.youtube.com/shorts/Xy7hoNcwNIw,https://www.aha-music.com/8c7f78c972bfc17664b7ac052e50882d?utm_source=chrome&utm_medium=extension
5b739c46755f3550c6d870972a6dff84,A Pimp Named Slickback,Lakim,2023-09-17 16:41:10,https://www.youtube.com/shorts/Wezf7sHhUsU,https://www.aha-music.com/5b739c46755f3550c6d870972a6dff84?utm_source=chrome&utm_medium=extension
af6415a4ae0ba8cc5d622e81f3c1306f,Dolly,Lil Tecca & Lil Uzi Vert,2023-09-17 16:40:04,https://www.youtube.com/watch?v=ksPR_k20UAI,https://www.aha-music.com/af6415a4ae0ba8cc5d622e81f3c1306f?utm_source=chrome&utm_medium=extension
2eab2bceec18872d263fa8117b7842be,ZK3 FUNK MIX TIKTOK,lvberry,2023-09-17 16:38:51,https://www.youtube.com/shorts/bR1XsJ9LYpM,https://www.aha-music.com/2eab2bceec18872d263fa8117b7842be?utm_source=chrome&utm_medium=extension
bec10592fe83b10c8a51056a8c9901d9,Ransom,Lil Tecca,2023-09-17 16:38:31,https://www.youtube.com/shorts/CtcFpjSRwWQ,https://www.aha-music.com/bec10592fe83b10c8a51056a8c9901d9?utm_source=chrome&utm_medium=extension
cfe13f2b836f6abb08d9222d318efc66,mom leave me alone i wanna be famous,0ur6s,2023-09-17 16:31:59,https://www.youtube.com/shorts/XrdAcKSFM5A,https://www.aha-music.com/cfe13f2b836f6abb08d9222d318efc66?utm_source=chrome&utm_medium=extension
793650e0e39b9127ec0235f8edc36373,Ava,Famy,2023-09-17 16:26:19,https://www.youtube.com/shorts/r3Vd1p-I7l4,https://www.aha-music.com/793650e0e39b9127ec0235f8edc36373?utm_source=chrome&utm_medium=extension
fd1e02846e84dbcb30a70442916ff678,My Name Is,Eminem,2023-09-17 14:56:02,https://www.youtube.com/shorts/Bt0eKh5e4aw,https://www.aha-music.com/fd1e02846e84dbcb30a70442916ff678?utm_source=chrome&utm_medium=extension
5c0b08db32b2e7bba93576a1ce92c717,NaNaNa X Cola,PurpleDrip,2023-09-17 14:54:11,https://www.youtube.com/shorts/2uKuxPChJg8,https://www.aha-music.com/5c0b08db32b2e7bba93576a1ce92c717?utm_source=chrome&utm_medium=extension
bbe75c4d986f52de9e27d9010a90991a,Paz,DJ ESHER,2023-09-17 14:29:44,https://www.youtube.com/watch?v=3aRv693CC0M,https://www.aha-music.com/bbe75c4d986f52de9e27d9010a90991a?utm_source=chrome&utm_medium=extension
793650e0e39b9127ec0235f8edc36373,Ava,Famy,2023-09-16 19:22:51,https://www.youtube.com/shorts/P9b1-I_8Iec,https://www.aha-music.com/793650e0e39b9127ec0235f8edc36373?utm_source=chrome&utm_medium=extension
793650e0e39b9127ec0235f8edc36373,Ava,Famy,2023-09-16 19:22:36,https://www.youtube.com/shorts/P9b1-I_8Iec,https://www.aha-music.com/793650e0e39b9127ec0235f8edc36373?utm_source=chrome&utm_medium=extension
30ea040d885db9fc7b667b4a429c44ae,Laffy Taffy (Explicit),D4L,2023-09-15 19:01:00,https://www.youtube.com/shorts/4av0vrZJguI,https://www.aha-music.com/30ea040d885db9fc7b667b4a429c44ae?utm_source=chrome&utm_medium=extension
76be3ee06ff31da23445bb53f0ab9222,Revue,Erickazt,2023-09-15 18:48:06,https://www.youtube.com/shorts/sfS5VBXhtVE,https://www.aha-music.com/76be3ee06ff31da23445bb53f0ab9222?utm_source=chrome&utm_medium=extension
b3eba39fcd0cf756ebb3c6dd0dc48b1d,Royalty,Egzod/Maestro Chives/Neoni,2023-09-14 19:18:18,https://www.youtube.com/watch?v=kuRCBQG0dtc,https://www.aha-music.com/b3eba39fcd0cf756ebb3c6dd0dc48b1d?utm_source=chrome&utm_medium=extension
5975b0b80cc46ce0e590cce51cdcd634,WASTE,KxllSwxtch,2023-09-14 12:47:04,https://www.youtube.com/shorts/XSGjuP8HCJQ,https://www.aha-music.com/5975b0b80cc46ce0e590cce51cdcd634?utm_source=chrome&utm_medium=extension
8a3463435f0ca210cb624ba84fcf1b9b,Speed Up Tiktok #11,AA Records,2023-09-14 12:46:52,https://www.youtube.com/shorts/biiuejlyoo8,https://www.aha-music.com/8a3463435f0ca210cb624ba84fcf1b9b?utm_source=chrome&utm_medium=extension
642a5cecc3c58e7543b914b4f3a55565,It's Getting Hot,NLE Choppa,2023-09-12 16:50:22,https://www.youtube.com/shorts/AvEXFTcWfWM,https://www.aha-music.com/642a5cecc3c58e7543b914b4f3a55565?utm_source=chrome&utm_medium=extension
245ca8f1202b3b30fda995fd9edf50c7,Swalla (feat. Nicki Minaj & Ty Dolla $ign),Jason Derulo,2023-09-12 16:50:10,https://www.youtube.com/shorts/cCBaPSV1j7k,https://www.aha-music.com/245ca8f1202b3b30fda995fd9edf50c7?utm_source=chrome&utm_medium=extension
450741ab4acd1cf73ef548f7ca5c493e,Avva Slwd (Radio Edit),Ed Sub,2023-09-12 16:33:50,https://www.youtube.com/shorts/nokICqsza-c,https://www.aha-music.com/450741ab4acd1cf73ef548f7ca5c493e?utm_source=chrome&utm_medium=extension
a228106b482b484d28b9e965ec385717,Oui,Jeremih,2023-09-12 01:08:51,https://www.youtube.com/watch?v=7UwPIISQBOE,https://www.aha-music.com/a228106b482b484d28b9e965ec385717?utm_source=chrome&utm_medium=extension
4d963defa289750e0044fbb02ee499b4,Young Girl A,Shiina Mota,2023-09-10 20:49:40,https://www.youtube.com/shorts/-YbKVfkXSOk,https://www.aha-music.com/4d963defa289750e0044fbb02ee499b4?utm_source=chrome&utm_medium=extension
bb7bb3a653067e72b468899adb3e8d62,Pensando De Mas,matiloco,2023-09-10 20:49:32,https://www.youtube.com/shorts/-YbKVfkXSOk,https://www.aha-music.com/bb7bb3a653067e72b468899adb3e8d62?utm_source=chrome&utm_medium=extension
dfb9f73d79d81f054713ec62e2582e33,Counting Stars,Simply Three,2023-09-10 20:45:48,https://www.youtube.com/shorts/qFIqcDYmI-k,https://www.aha-music.com/dfb9f73d79d81f054713ec62e2582e33?utm_source=chrome&utm_medium=extension
fd7d3b29f8c1e3c04b38ca37a8409081,A Pimp Named Slickback Slowed (Remix),Eduardo Luzquiños;RH Music,2023-09-10 16:17:01,https://www.youtube.com/shorts/AHUDnHaUEgo,https://www.aha-music.com/fd7d3b29f8c1e3c04b38ca37a8409081?utm_source=chrome&utm_medium=extension
287271377e956a03376df1f1c0961371,THE AUTOTREM 1.0 (Sped Up),DJ RICK 013,2023-09-09 23:04:30,https://www.youtube.com/shorts/1g8v6jzqwb0,https://www.aha-music.com/287271377e956a03376df1f1c0961371?utm_source=chrome&utm_medium=extension
bba1d249619c8a20f2f27eb51a769e9d,Suffer with Me,líue,2023-09-09 23:03:52,https://www.youtube.com/shorts/hLBXp6IExQI,https://www.aha-music.com/bba1d249619c8a20f2f27eb51a769e9d?utm_source=chrome&utm_medium=extension
a2d3cffa21730158a538db0a3cf71b77,What Was I Made For?,Billie Eilish,2023-09-09 01:27:33,https://www.youtube.com/shorts/bivu6wNYfHI,https://www.aha-music.com/a2d3cffa21730158a538db0a3cf71b77?utm_source=chrome&utm_medium=extension
965440bb433f1f791aa5879caca81d01,У И И А И И,Dicon,2023-09-09 01:16:57,https://www.youtube.com/shorts/eFPbjHgUx_c,https://www.aha-music.com/965440bb433f1f791aa5879caca81d01?utm_source=chrome&utm_medium=extension
a356132ad01e220d4a9adc849a6f7878,У И И А И И,Dicon,2023-09-09 01:16:21,https://www.youtube.com/shorts/eFPbjHgUx_c,https://www.aha-music.com/a356132ad01e220d4a9adc849a6f7878?utm_source=chrome&utm_medium=extension
e40268a5885b2a4fa313a238f8362aba,tourner dans le vide x rises the moon (tiktok version),Serry,2023-09-09 00:02:42,https://www.youtube.com/shorts/CAD-0qWedHQ,https://www.aha-music.com/e40268a5885b2a4fa313a238f8362aba?utm_source=chrome&utm_medium=extension
3d36c14d8c8602bd74801c9984d2d2a6,Bass Monster 1,Huggable x3,2023-09-08 01:16:36,https://www.youtube.com/shorts/JVXUrrBr2UE,https://www.aha-music.com/3d36c14d8c8602bd74801c9984d2d2a6?utm_source=chrome&utm_medium=extension
dfb9f73d79d81f054713ec62e2582e33,Counting Stars,Simply Three,2023-09-08 00:42:40,https://www.youtube.com/shorts/Cz3nKqr3erk,https://www.aha-music.com/dfb9f73d79d81f054713ec62e2582e33?utm_source=chrome&utm_medium=extension
8c0feb21c89e34ff0b99a8f52c8aa78a,Lovely Boys,Quddus Forazi,2023-09-07 19:48:21,https://www.youtube.com/shorts/x8rGfVbO9oc,https://www.aha-music.com/8c0feb21c89e34ff0b99a8f52c8aa78a?utm_source=chrome&utm_medium=extension
44e89e9a56da2e0fdb89cb7c808d9ead,Devil Eyes,ZODIVK,2023-09-07 19:22:00,https://www.youtube.com/shorts/oUg61NhWdwE,https://www.aha-music.com/44e89e9a56da2e0fdb89cb7c808d9ead?utm_source=chrome&utm_medium=extension
b95409fa52336ea9d573508d6b85d040,LOOK DON’T TOUCH,Odetari/cade clair,2023-09-07 16:41:59,https://www.youtube.com/shorts/dWyNeUcVbrc,https://www.aha-music.com/b95409fa52336ea9d573508d6b85d040?utm_source=chrome&utm_medium=extension
b15e5e39c14b372bf3ea0b6b31146ed3,Barbie & Ken,"Scene Queen, Set It Off",2023-09-07 16:40:13,https://www.youtube.com/shorts/9GgEgUdwLg0,https://www.aha-music.com/b15e5e39c14b372bf3ea0b6b31146ed3?utm_source=chrome&utm_medium=extension
725c2257ab13204aecb1a202ffe68b1f,BRAZILIAN DANÇA PHONK,6YNTHMANE/RXDXVIL,2023-09-07 16:37:53,https://www.youtube.com/shorts/oATruA-6ue0,https://www.aha-music.com/725c2257ab13204aecb1a202ffe68b1f?utm_source=chrome&utm_medium=extension
96275aa449a5d25c70c2db3120950ce4,FAZBEAR PHONK,IMORTA1NA/MC Nato,2023-09-07 16:36:25,https://www.youtube.com/shorts/CZiUSF0SO0M,https://www.aha-music.com/96275aa449a5d25c70c2db3120950ce4?utm_source=chrome&utm_medium=extension
2f376ff1b62f83f1533a5171754f7216,HALLOWEEN,BUSHIDO ZHO,2023-09-07 16:31:34,https://www.youtube.com/shorts/4s3ik9_JCpY,https://www.aha-music.com/2f376ff1b62f83f1533a5171754f7216?utm_source=chrome&utm_medium=extension
d305518e6a189637569894455e3ffd2d,Remember The Rain,Various Artists,2023-09-07 14:23:21,https://www.youtube.com/watch?v=8gk5acdsUQA,https://www.aha-music.com/d305518e6a189637569894455e3ffd2d?utm_source=chrome&utm_medium=extension
a0119c7542398748f6af85ab8121ea1d,I LOVE YOU HOE,Odetari/9lives,2023-09-07 14:20:42,https://www.youtube.com/shorts/ihqZIhX0CZw,https://www.aha-music.com/a0119c7542398748f6af85ab8121ea1d?utm_source=chrome&utm_medium=extension
9d07a660d2f6b73ef20ed2111bc94de7,Fluxxwave,Clovis Reyes,2023-09-07 00:03:24,https://www.youtube.com/watch?v=m2RniGEEsbQ,https://www.aha-music.com/9d07a660d2f6b73ef20ed2111bc94de7?utm_source=chrome&utm_medium=extension
d723935978f7b172f16ba9a60c54175b,National Anthem,Lana Del Rey,2023-09-01 01:39:54,https://www.youtube.com/shorts/VmvWG5R0WH4,https://www.aha-music.com/d723935978f7b172f16ba9a60c54175b?utm_source=chrome&utm_medium=extension
48585cc4fbf820f7ebf6b6be99e3698b,RITMADINHA DANÇANTE,DJ GUDOG,2023-08-31 20:18:05,https://www.youtube.com/shorts/UzKGtnUef_Q,https://www.aha-music.com/48585cc4fbf820f7ebf6b6be99e3698b?utm_source=chrome&utm_medium=extension
b2695ab1bb8c044a0056656cc3ab4150,THE AUTOTREM 1.0 (EDIT by DJ ZK3),DJ RICK 013,2023-08-31 20:17:13,https://www.youtube.com/shorts/-4Z-0LUgxhI,https://www.aha-music.com/b2695ab1bb8c044a0056656cc3ab4150?utm_source=chrome&utm_medium=extension
769d4466938e947bba5c9e8aa5be514d,Go (Xtayalive 2),Kanii/9lives,2023-08-31 20:04:13,https://www.youtube.com/shorts/vEHNHtYcntA,https://www.aha-music.com/769d4466938e947bba5c9e8aa5be514d?utm_source=chrome&utm_medium=extension
8b7db5ee4d1a9ff6eb0f1a587cd57cf6,Automotivo Blindado,DJ Rossini ZS/DJ MENOR DA Z.O/MC Zudo Boladão/MC LUIS DO GRAU,2023-08-31 19:59:06,https://www.youtube.com/shorts/LUc_B7QptrI,https://www.aha-music.com/8b7db5ee4d1a9ff6eb0f1a587cd57cf6?utm_source=chrome&utm_medium=extension
b78c2fbb3644a9140d5ff4e624ed9fc6,Back That Up To The Beat (demo version),Madonna,2023-08-30 12:50:44,https://www.youtube.com/shorts/ervycw8oE3k,https://www.aha-music.com/b78c2fbb3644a9140d5ff4e624ed9fc6?utm_source=chrome&utm_medium=extension
58a4c494653e00416704777f00fcdd94,Portuginies,iShowSpeed,2023-08-30 12:25:23,https://www.youtube.com/shorts/3p_vNXBHIEM,https://www.aha-music.com/58a4c494653e00416704777f00fcdd94?utm_source=chrome&utm_medium=extension
7833574e973ae4fd012c36f62ebb7a90,That's What I Like,Bruno Mars,2023-08-30 12:15:56,https://www.youtube.com/shorts/OuWD_euyr8s,https://www.aha-music.com/7833574e973ae4fd012c36f62ebb7a90?utm_source=chrome&utm_medium=extension
44e89e9a56da2e0fdb89cb7c808d9ead,Devil Eyes,ZODIVK,2023-08-30 01:03:23,https://www.youtube.com/shorts/U_FqPpyFz3E,https://www.aha-music.com/44e89e9a56da2e0fdb89cb7c808d9ead?utm_source=chrome&utm_medium=extension
89c4d99d73435a3aa19419ad00cc4311,祝福,YOASOBI,2023-08-30 00:56:22,https://www.youtube.com/channel/UCvpredjG93ifbCP1Y77JyFA,https://www.aha-music.com/89c4d99d73435a3aa19419ad00cc4311?utm_source=chrome&utm_medium=extension
6b64994b21b3a15ceba7b974bd15a719,Sweater Weather (Sped up) [Remix],DJ Fronteo,2023-08-29 21:53:09,https://www.youtube.com/shorts/brn9WkQnMew,https://www.aha-music.com/6b64994b21b3a15ceba7b974bd15a719?utm_source=chrome&utm_medium=extension
64ace9be840cf3768cb992d7dbaba295,Memory Reboot (Slowed),VØJ/Narvent,2023-08-29 18:16:38,https://www.youtube.com/shorts/b67H9CdmzB4,https://www.aha-music.com/64ace9be840cf3768cb992d7dbaba295?utm_source=chrome&utm_medium=extension
840925cda63f1d59fbb590a15b0a53fc,Falling Behind,Laufey,2023-08-29 17:27:43,https://www.youtube.com/shorts/y0_ngBV8A64,https://www.aha-music.com/840925cda63f1d59fbb590a15b0a53fc?utm_source=chrome&utm_medium=extension
6dcb3c99654d8c1374f618d6a51f51a9,Television / so Far so Good,Rex Orange County,2023-08-28 19:10:30,https://www.youtube.com/watch?v=5N8So3l41z0,https://www.aha-music.com/6dcb3c99654d8c1374f618d6a51f51a9?utm_source=chrome&utm_medium=extension
0c5beb41ec55cb738b8e890c4a608f97,Daylight,David Kushner,2023-08-25 19:57:18,https://www.youtube.com/shorts/DY2ULqWtxuk,https://www.aha-music.com/0c5beb41ec55cb738b8e890c4a608f97?utm_source=chrome&utm_medium=extension
a2160712f9f174b3e37f8d2b51c19219,给从前的自己,陈楚生/陆虎,2023-08-25 19:57:09,https://www.youtube.com/shorts/DY2ULqWtxuk,https://www.aha-music.com/a2160712f9f174b3e37f8d2b51c19219?utm_source=chrome&utm_medium=extension
7c822bcb8590111298651cb681f8d16d,Cure For Me,AURORA,2023-08-25 19:57:00,https://www.youtube.com/shorts/DY2ULqWtxuk,https://www.aha-music.com/7c822bcb8590111298651cb681f8d16d?utm_source=chrome&utm_medium=extension